age,gender,interest,preference,gift_id
19,女,手作,1,1
43,女,手作,1,1
25,女,手作,1,1
33,女,手作,1,1
46,女,手作,1,1
22,女,手作,1,1
22,女,手作,1,1
46,女,手作,1,1
29,女,手作,1,1
50,女,手作,1,1
21,女,手作,1,1
39,女,手作,1,1
23,女,花藝,2,2
41,女,花藝,2,2
44,女,花藝,2,2
31,女,花藝,2,2
23,女,花藝,2,2
25,女,花藝,2,2
42,女,花藝,2,2
31,女,花藝,2,2
38,女,花藝,2,2
25,女,花藝,2,2
30,女,花藝,2,2
45,男,文具控,3,3
18,男,文具控,3,3
32,男,文具控,3,3
43,男,文具控,3,3
23,男,文具控,3,3
40,男,文具控,3,3
38,男,文具控,3,3
29,男,文具控,3,3
48,男,文具控,3,3
34,男,文具控,3,3
40,男,喝咖啡,4,4
28,男,喝咖啡,4,4
19,男,喝咖啡,4,4
39,男,喝咖啡,4,4
25,男,喝咖啡,4,4
19,男,喝咖啡,4,4
46,男,喝咖啡,4,4
44,男,喝咖啡,4,4
28,男,喝咖啡,4,4
40,女,迪士尼,5,5
45,女,迪士尼,5,5
47,女,迪士尼,5,5
43,女,迪士尼,5,5
26,女,迪士尼,5,5
35,女,迪士尼,5,5
37,女,迪士尼,5,5
18,女,迪士尼,5,5
18,男,科學玩具,6,6
29,男,科學玩具,6,6
35,男,科學玩具,6,6
36,男,科學玩具,6,6
26,男,科學玩具,6,6
45,男,科學玩具,6,6
44,男,科學玩具,6,6
47,女,家居設計,7,7
21,女,家居設計,7,7
25,女,家居設計,7,7
42,女,家居設計,7,7
43,女,家居設計,7,7
47,女,家居設計,7,7
42,男,居家舒壓,8,8
44,男,居家舒壓,8,8
28,男,居家舒壓,8,8
49,男,居家舒壓,8,8
41,男,居家舒壓,8,8
33,男,創意文具,9,9
42,男,創意文具,9,9
27,男,創意文具,9,9
36,男,創意文具,9,9
48,女,生活用品,10,10
48,女,生活用品,10,10
33,女,生活用品,10,10
37,女,綠植小物,11,11
40,女,綠植小物,11,11
28,男,高級文具,12,12
39,男,高級文具,12,13
31,男,高級文具,12,13
28,男,高級文具,12,13
18,男,高級文具,12,13
44,男,高級文具,12,13
40,男,高級文具,12,13
38,男,高級文具,12,13
21,男,高級文具,12,13
32,男,高級文具,12,13
21,男,高級文具,12,13
33,男,高級文具,12,13
34,男,高級文具,12,13
30,女,療癒小物,13,14
45,女,療癒小物,13,14
39,女,療癒小物,13,14
24,女,療癒小物,13,14
44,女,療癒小物,13,14
24,女,療癒小物,13,14
36,女,療癒小物,13,14
47,女,療癒小物,13,14
19,女,療癒小物,13,14
41,女,療癒小物,13,14
24,女,療癒小物,13,14
30,男,搞怪創意,14,15
29,男,搞怪創意,14,15
50,男,搞怪創意,14,15
36,男,搞怪創意,14,15
39,男,搞怪創意,14,15
37,男,搞怪創意,14,15
36,男,搞怪創意,14,15
30,男,搞怪創意,14,15
22,男,搞怪創意,14,15
27,男,搞怪創意,14,15
